10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.380+01:00"}
10:36:26 worker.1 | I, [2025-03-24T10:36:26.156901 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:26 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:26 worker.1 | Content-Type: "application/json"
10:36:26 worker.1 | I, [2025-03-24T10:36:26.548318 #17568]  INFO -- : response: Status 201
10:36:26 worker.1 | I, [2025-03-24T10:36:26.548399 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:26 GMT"
10:36:26 worker.1 | content-type: "application/json; charset=utf-8"
10:36:26 worker.1 | content-length: "1249"
10:36:26 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:26 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:26 worker.1 | etag: "\"063874a3f19fc9e0ab01442b56a2064c2515cdcf4d908129df028c87284f4199\""
10:36:26 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:26 worker.1 | x-accepted-oauth-scopes: ""
10:36:26 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:26 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-3/git/commits/71bfb71e12a607d2559e5e8abad6b454a069d5ba"
10:36:26 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:26 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:26 worker.1 | x-ratelimit-limit: "5000"
10:36:26 worker.1 | x-ratelimit-remaining: "4396"
10:36:26 worker.1 | x-ratelimit-reset: "1742810122"
10:36:26 worker.1 | x-ratelimit-used: "604"
10:36:26 worker.1 | x-ratelimit-resource: "core"
10:36:26 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:26 worker.1 | access-control-allow-origin: "*"
10:36:26 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:26 worker.1 | x-frame-options: "deny"
10:36:26 worker.1 | x-content-type-options: "nosniff"
10:36:26 worker.1 | x-xss-protection: "0"
10:36:26 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:26 worker.1 | content-security-policy: "default-src 'none'"
10:36:26 worker.1 | server: "github.com"
10:36:26 worker.1 | x-github-request-id: "F78F:154133:1E538E1:1F6905F:67E1279A"


10:36:26 worker.1 | I, [2025-03-24T10:36:26.549135 #17568]  INFO -- : request: PATCH https://api.github.com/repos/osunydev/demo-test-github-3/git/refs/heads/main
10:36:26 worker.1 | I, [2025-03-24T10:36:26.549171 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:26 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:26 worker.1 | Content-Type: "application/json"
10:36:26 worker.1 | I, [2025-03-24T10:36:26.860519 #17568]  INFO -- : response: Status 200
10:36:26 worker.1 | I, [2025-03-24T10:36:26.860616 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:26 GMT"
10:36:26 worker.1 | content-type: "application/json; charset=utf-8"
10:36:26 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:26 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:26 worker.1 | etag: "W/\"f76d009cdf466e6d62c0c8cfce5b50ed495c020a56f363d316642e323acab71f\""
10:36:26 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:26 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:26 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:26 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:26 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:26 worker.1 | x-ratelimit-limit: "5000"
10:36:26 worker.1 | x-ratelimit-remaining: "4394"
10:36:26 worker.1 | x-ratelimit-reset: "1742810122"
10:36:26 worker.1 | x-ratelimit-used: "606"
10:36:26 worker.1 | x-ratelimit-resource: "core"
10:36:26 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:26 worker.1 | access-control-allow-origin: "*"
10:36:26 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:26 worker.1 | x-frame-options: "deny"
10:36:26 worker.1 | x-content-type-options: "nosniff"
10:36:26 worker.1 | x-xss-protection: "0"
10:36:26 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:26 worker.1 | content-security-policy: "default-src 'none'"
10:36:26 worker.1 | content-encoding: "gzip"
10:36:26 worker.1 | transfer-encoding: "chunked"
10:36:26 worker.1 | server: "github.com"
10:36:26 worker.1 | x-github-request-id: "F790:30902A:1E49C9C:1F5F90B:67E1279A"
10:36:26 worker.1 | Marking as synced
10:36:26 worker.1 | Marking content/fr/pages/politique-de-confidentialite/_index.html
10:36:26 worker.1 | Marking data/content_security_policy.yaml
10:36:26 worker.1 | Marking data/menus/fr/primary.yml
10:36:26 worker.1 | Marking data/menus/fr/legal.yml
10:36:26 worker.1 | Marking data/menus/fr/social.yml
10:36:26 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob b103bda9-60e1-4301-b84d-e1692e0db2c5
10:36:27 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 9abb81b0-c000-4dc6-b830-479218927497
10:36:27 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 66bda153-b820-4d33-aeba-ae8848cee483
10:36:27 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:36:27.211+01:00"}
10:36:27 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob e06ea9c9-3a1e-4888-8592-ab88be47b4f1


10:36:27 worker.1 | I, [2025-03-24T10:36:27.521627 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:27 worker.1 | I, [2025-03-24T10:36:27.521666 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:27 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:27 worker.1 | Content-Type: "application/json"
10:36:27 worker.1 | I, [2025-03-24T10:36:27.866871 #17568]  INFO -- : response: Status 200
10:36:27 worker.1 | I, [2025-03-24T10:36:27.866951 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:27 GMT"
10:36:27 worker.1 | content-type: "application/json; charset=utf-8"
10:36:27 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:27 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:27 worker.1 | etag: "W/\"cb9c80984267dc8e132b7f377510f1970d07ff8899bf6cc519a26366a983c186\""
10:36:27 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:26 GMT"
10:36:27 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:27 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:27 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:27 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:27 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:27 worker.1 | x-ratelimit-limit: "5000"
10:36:27 worker.1 | x-ratelimit-remaining: "4390"
10:36:27 worker.1 | x-ratelimit-reset: "1742810122"
10:36:27 worker.1 | x-ratelimit-used: "610"
10:36:27 worker.1 | x-ratelimit-resource: "core"
10:36:27 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:27 worker.1 | access-control-allow-origin: "*"
10:36:27 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:27 worker.1 | x-frame-options: "deny"
10:36:27 worker.1 | x-content-type-options: "nosniff"
10:36:27 worker.1 | x-xss-protection: "0"
10:36:27 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:27 worker.1 | content-security-policy: "default-src 'none'"
10:36:27 worker.1 | content-encoding: "gzip"
10:36:27 worker.1 | transfer-encoding: "chunked"
10:36:27 worker.1 | server: "github.com"
10:36:27 worker.1 | x-github-request-id: "F792:DBF4A:1C536FE:1D67532:67E1279B"
10:36:27 worker.1 | Adding content/fr/pages/accessibilite/_index.html
10:36:27 worker.1 | Adding data/content_security_policy.yaml
10:36:27 worker.1 | Adding data/menus/fr/primary.yml
10:36:27 worker.1 | Adding data/menus/fr/legal.yml
10:36:27 worker.1 | Adding data/menus/fr/social.yml
10:36:27 worker.1 | Start sync


10:36:27 worker.1 | I, [2025-03-24T10:36:27.940916 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:27 worker.1 | I, [2025-03-24T10:36:27.940955 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:27 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:27 worker.1 | Content-Type: "application/json"
10:36:28 worker.1 | I, [2025-03-24T10:36:28.252534 #17568]  INFO -- : response: Status 200
10:36:28 worker.1 | I, [2025-03-24T10:36:28.252609 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:28 GMT"
10:36:28 worker.1 | content-type: "application/json; charset=utf-8"
10:36:28 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:28 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:28 worker.1 | etag: "W/\"cb9c80984267dc8e132b7f377510f1970d07ff8899bf6cc519a26366a983c186\""
10:36:28 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:26 GMT"
10:36:28 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:28 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:28 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:28 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:28 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:28 worker.1 | x-ratelimit-limit: "5000"
10:36:28 worker.1 | x-ratelimit-remaining: "4388"
10:36:28 worker.1 | x-ratelimit-reset: "1742810122"
10:36:28 worker.1 | x-ratelimit-used: "612"
10:36:28 worker.1 | x-ratelimit-resource: "core"
10:36:28 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:28 worker.1 | access-control-allow-origin: "*"
10:36:28 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:28 worker.1 | x-frame-options: "deny"
10:36:28 worker.1 | x-content-type-options: "nosniff"
10:36:28 worker.1 | x-xss-protection: "0"
10:36:28 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:28 worker.1 | content-security-policy: "default-src 'none'"
10:36:28 worker.1 | content-encoding: "gzip"
10:36:28 worker.1 | transfer-encoding: "chunked"
10:36:28 worker.1 | server: "github.com"
10:36:28 worker.1 | x-github-request-id: "F793:30902A:1E4A2A6:1F5FF60:67E1279B"


10:36:28 worker.1 | I, [2025-03-24T10:36:28.256522 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/branches/main
10:36:28 worker.1 | I, [2025-03-24T10:36:28.256561 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:28 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:28 worker.1 | Content-Type: "application/json"
10:36:28 worker.1 | I, [2025-03-24T10:36:28.469584 #17568]  INFO -- : response: Status 200
10:36:28 worker.1 | I, [2025-03-24T10:36:28.469670 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:28 GMT"
10:36:28 worker.1 | content-type: "application/json; charset=utf-8"
10:36:28 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:28 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:28 worker.1 | etag: "W/\"f675a55d621b8b9252ec5562a8f1ce76ffb3ad9653fb0b0b4bfdc3bd90f89471\""
10:36:28 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:28 worker.1 | x-accepted-oauth-scopes: ""
10:36:28 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:28 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:28 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:28 worker.1 | x-ratelimit-limit: "5000"
10:36:28 worker.1 | x-ratelimit-remaining: "4387"
10:36:28 worker.1 | x-ratelimit-reset: "1742810122"
10:36:28 worker.1 | x-ratelimit-used: "613"
10:36:28 worker.1 | x-ratelimit-resource: "core"
10:36:28 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:28 worker.1 | access-control-allow-origin: "*"
10:36:28 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:28 worker.1 | x-frame-options: "deny"
10:36:28 worker.1 | x-content-type-options: "nosniff"
10:36:28 worker.1 | x-xss-protection: "0"
10:36:28 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:28 worker.1 | content-security-policy: "default-src 'none'"
10:36:28 worker.1 | content-encoding: "gzip"
10:36:28 worker.1 | transfer-encoding: "chunked"
10:36:28 worker.1 | server: "github.com"
10:36:28 worker.1 | x-github-request-id: "F794:C249B:1C4F2C2:1D63113:67E1279C"


10:36:28 worker.1 | I, [2025-03-24T10:36:28.471915 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/71bfb71e12a607d2559e5e8abad6b454a069d5ba?recursive=true
10:36:28 worker.1 | I, [2025-03-24T10:36:28.471960 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:28 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:28 worker.1 | Content-Type: "application/json"
10:36:28 worker.1 | I, [2025-03-24T10:36:28.686428 #17568]  INFO -- : response: Status 200
10:36:28 worker.1 | I, [2025-03-24T10:36:28.686513 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:28 GMT"
10:36:28 worker.1 | content-type: "application/json; charset=utf-8"
10:36:28 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
10:36:28 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:28 worker.1 | etag: "W/\"9cab0950ed4d63ca0f20486173be54d91e639b83b3fd6635f361c743e46f9af6\""
10:36:28 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:26 GMT"
10:36:28 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:28 worker.1 | x-accepted-oauth-scopes: ""
10:36:28 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:28 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:28 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:28 worker.1 | x-ratelimit-limit: "5000"
10:36:28 worker.1 | x-ratelimit-remaining: "4386"
10:36:28 worker.1 | x-ratelimit-reset: "1742810122"
10:36:28 worker.1 | x-ratelimit-used: "614"
10:36:28 worker.1 | x-ratelimit-resource: "core"
10:36:28 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:28 worker.1 | access-control-allow-origin: "*"
10:36:28 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:28 worker.1 | x-frame-options: "deny"
10:36:28 worker.1 | x-content-type-options: "nosniff"
10:36:28 worker.1 | x-xss-protection: "0"
10:36:28 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:28 worker.1 | content-security-policy: "default-src 'none'"
10:36:28 worker.1 | content-encoding: "gzip"
10:36:28 worker.1 | transfer-encoding: "chunked"
10:36:28 worker.1 | server: "github.com"
10:36:28 worker.1 | x-github-request-id: "F795:265332:1C1CA8F:1D3158F:67E1279C"
10:36:28 worker.1 | Syncing - Creating content/fr/pages/accessibilite/_index.html
10:36:28 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml
10:36:28 worker.1 | Syncing - Nothing to do with data/menus/fr/primary.yml
10:36:28 worker.1 | Syncing - Nothing to do with data/menus/fr/legal.yml
10:36:28 worker.1 | Syncing - Nothing to do with data/menus/fr/social.yml


10:36:28 worker.1 | I, [2025-03-24T10:36:28.876557 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:28 worker.1 | I, [2025-03-24T10:36:28.876607 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:28 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:28 worker.1 | Content-Type: "application/json"
10:36:29 worker.1 | I, [2025-03-24T10:36:29.232069 #17568]  INFO -- : response: Status 200
10:36:29 worker.1 | I, [2025-03-24T10:36:29.232148 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:29 GMT"
10:36:29 worker.1 | content-type: "application/json; charset=utf-8"
10:36:29 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:29 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:29 worker.1 | etag: "W/\"cb9c80984267dc8e132b7f377510f1970d07ff8899bf6cc519a26366a983c186\""
10:36:29 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:26 GMT"
10:36:29 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:29 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:29 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:29 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:29 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:29 worker.1 | x-ratelimit-limit: "5000"
10:36:29 worker.1 | x-ratelimit-remaining: "4385"
10:36:29 worker.1 | x-ratelimit-reset: "1742810122"
10:36:29 worker.1 | x-ratelimit-used: "615"
10:36:29 worker.1 | x-ratelimit-resource: "core"
10:36:29 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:29 worker.1 | access-control-allow-origin: "*"
10:36:29 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:29 worker.1 | x-frame-options: "deny"
10:36:29 worker.1 | x-content-type-options: "nosniff"
10:36:29 worker.1 | x-xss-protection: "0"
10:36:29 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:29 worker.1 | content-security-policy: "default-src 'none'"
10:36:29 worker.1 | content-encoding: "gzip"
10:36:29 worker.1 | transfer-encoding: "chunked"
10:36:29 worker.1 | server: "github.com"
10:36:29 worker.1 | x-github-request-id: "F796:25E30A:1C66C48:1D7C3C2:67E1279C"
10:36:29 worker.1 | Creating commit with 1 files.


10:36:29 worker.1 | I, [2025-03-24T10:36:29.235795 #17568]  INFO -- : request: POST https://api.github.com/repos/osunydev/demo-test-github-3/git/trees
10:36:29 worker.1 | I, [2025-03-24T10:36:29.235833 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:29 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:29 worker.1 | Content-Type: "application/json"
10:36:29 worker.1 | I, [2025-03-24T10:36:29.610287 #17568]  INFO -- : response: Status 201
10:36:29 worker.1 | I, [2025-03-24T10:36:29.610364 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:29 GMT"
10:36:29 worker.1 | content-type: "application/json; charset=utf-8"
10:36:29 worker.1 | content-length: "3068"
10:36:29 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:29 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:29 worker.1 | etag: "\"ef0400071a1421fd6412311038d4fb61b3b432091aab8c6ec51f3f4b67911963\""
10:36:29 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:29 worker.1 | x-accepted-oauth-scopes: ""
10:36:29 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:29 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/de44908d9ca760c37064bcc301868c094fd7e5ba"
10:36:29 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:29 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:29 worker.1 | x-ratelimit-limit: "5000"
10:36:29 worker.1 | x-ratelimit-remaining: "4384"
10:36:29 worker.1 | x-ratelimit-reset: "1742810122"
10:36:29 worker.1 | x-ratelimit-used: "616"
10:36:29 worker.1 | x-ratelimit-resource: "core"
10:36:29 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:29 worker.1 | access-control-allow-origin: "*"
10:36:29 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:29 worker.1 | x-frame-options: "deny"
10:36:29 worker.1 | x-content-type-options: "nosniff"
10:36:29 worker.1 | x-xss-protection: "0"
10:36:29 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:29 worker.1 | content-security-policy: "default-src 'none'"
10:36:29 worker.1 | server: "github.com"
10:36:29 worker.1 | x-github-request-id: "F797:EB196:2099897:21AF08E:67E1279D"


10:36:29 worker.1 | I, [2025-03-24T10:36:29.612370 #17568]  INFO -- : request: POST https://api.github.com/repos/osunydev/demo-test-github-3/git/commits
10:36:29 worker.1 | I, [2025-03-24T10:36:29.612465 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:29 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:29 worker.1 | Content-Type: "application/json"
10:36:29 worker.1 | I, [2025-03-24T10:36:29.959361 #17568]  INFO -- : response: Status 201
10:36:29 worker.1 | I, [2025-03-24T10:36:29.959436 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:29 GMT"
10:36:29 worker.1 | content-type: "application/json; charset=utf-8"
10:36:29 worker.1 | content-length: "1234"
10:36:29 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:29 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:29 worker.1 | etag: "\"3fafb383eaa07a5be65b3fdcbc5ae18922a0b24314022c2a7bbc520eab61a94c\""
10:36:29 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:29 worker.1 | x-accepted-oauth-scopes: ""
10:36:29 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:29 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-3/git/commits/aaa8e569b6be77144f1d62f2572b430263da3eb2"
10:36:29 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:29 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:29 worker.1 | x-ratelimit-limit: "5000"
10:36:29 worker.1 | x-ratelimit-remaining: "4383"
10:36:29 worker.1 | x-ratelimit-reset: "1742810122"
10:36:29 worker.1 | x-ratelimit-used: "617"
10:36:29 worker.1 | x-ratelimit-resource: "core"
10:36:29 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:29 worker.1 | access-control-allow-origin: "*"
10:36:29 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:29 worker.1 | x-frame-options: "deny"
10:36:29 worker.1 | x-content-type-options: "nosniff"
10:36:29 worker.1 | x-xss-protection: "0"
10:36:29 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:29 worker.1 | content-security-policy: "default-src 'none'"
10:36:29 worker.1 | server: "github.com"
10:36:29 worker.1 | x-github-request-id: "F798:1DA019:1DAC194:1EC198E:67E1279D"


10:36:29 worker.1 | I, [2025-03-24T10:36:29.960161 #17568]  INFO -- : request: PATCH https://api.github.com/repos/osunydev/demo-test-github-3/git/refs/heads/main
10:36:29 worker.1 | I, [2025-03-24T10:36:29.960193 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:29 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:29 worker.1 | Content-Type: "application/json"
10:36:30 worker.1 | I, [2025-03-24T10:36:30.282444 #17568]  INFO -- : response: Status 200
10:36:30 worker.1 | I, [2025-03-24T10:36:30.282534 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:30 GMT"
10:36:30 worker.1 | content-type: "application/json; charset=utf-8"
10:36:30 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:30 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
