11:30:25 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:30:25 +0100
11:30:29 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:30:29 web.1    |   Communication::Website::Connection Update (1.4ms)  UPDATE "communication_website_connections" SET "updated_at" = '2025-03-24 10:30:29.287159' WHERE "communication_website_connections"."id" = 'dda06a6c-6e3d-4e53-af5d-c39e08acf694' /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:162:in 'Communication::Website::WithConnectedObjects#connect_object'
11:30:29 web.1    |   ActiveStorage::Attachment Load (2.9ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 'c3503433-f2ae-428c-a004-4a7f6cef9c6c' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'featured_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/page/localization.rb:155:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:30:29 web.1    |   ActiveStorage::Attachment Load (1.3ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 'c3503433-f2ae-428c-a004-4a7f6cef9c6c' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'shared_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/page/localization.rb:156:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:30:29 web.1    |   University Load (1.2ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/concerns/with_blobs.rb:27:in 'WithBlobs#blobs_with_ids'
11:30:29 web.1    |   Communication::Block Load (1.1ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = 'c3503433-f2ae-428c-a004-4a7f6cef9c6c' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/page/localization.rb:79:in 'Array#+'
11:30:29 web.1    |   Communication::Website Load (2.0ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/page/localization.rb:80:in 'Communication::Website::Page::Localization#dependencies'
11:30:29 web.1    |   CACHE Communication::Website::Configs::DefaultContentSecurityPolicy Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1
11:30:29 web.1    |   ↳ app/models/communication/website/with_configs.rb:31:in 'Communication::Website::WithConfigs#config_default_content_security_policy'
11:30:29 web.1    |   Communication::Block Exists? (1.0ms)  SELECT 1 AS one FROM "communication_blocks" WHERE "communication_blocks"."about_id" = 'c3503433-f2ae-428c-a004-4a7f6cef9c6c' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' AND "communication_blocks"."published" = TRUE LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/page/localization.rb:81:in 'Communication::Website::Page::Localization#dependencies'
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:25.961+01:00"}
11:30:29 web.1    |   TRANSACTION (1.8ms)  COMMIT /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:25.995+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.150+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.171+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.308+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.329+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.348+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:26.546+01:00"}
11:30:29 web.1    |   Communication::Website::Menu Load (2.0ms)  SELECT "communication_website_menus".* FROM "communication_website_menus" WHERE "communication_website_menus"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_menus"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' /*action='create',application='Osuny',controller='websites'*/
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.656+01:00"}
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:79:in 'Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.686+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.709+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:26.866+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:26.986+01:00"}
11:30:29 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:27.007+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:27.029+01:00"}
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:27.174+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:27.282+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:27.304+01:00"}
11:30:29 web.1    |   CACHE University Load (0.8ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:27.325+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:27.428+01:00"}
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:27.570+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:27.590+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:27.613+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:27.709+01:00"}
11:30:29 web.1    |   TRANSACTION (1.1ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:27.851+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:27.886+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:27.925+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:28.066+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.155+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.176+01:00"}
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.195+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:28.277+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.348+01:00"}
11:30:29 web.1    |   Language Load (4.1ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.371+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.390+01:00"}
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:28.472+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.540+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.558+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.575+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:28.654+01:00"}
11:30:29 web.1    |   Communication::Website::Menu Exists? (1.1ms)  SELECT 1 AS one FROM "communication_website_menus" WHERE "communication_website_menus"."identifier" = 'primary' AND "communication_website_menus"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_menus"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.705+01:00"}
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.740+01:00"}
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T11:30:28.778+01:00"}
11:30:29 web.1    |   TRANSACTION (0.8ms)  ROLLBACK /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   TRANSACTION (2.1ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   Communication::Website Load (4.2ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   University Load (1.2ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   Language Load (2.1ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   Communication::Website::Menu Exists? (1.0ms)  SELECT 1 AS one FROM "communication_website_menus" WHERE "communication_website_menus"."identifier" = 'legal' AND "communication_website_menus"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_menus"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   TRANSACTION (0.8ms)  ROLLBACK /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   TRANSACTION (1.9ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   Communication::Website Load (3.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   University Load (1.1ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   Language Load (1.0ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   Communication::Website::Menu Exists? (1.1ms)  SELECT 1 AS one FROM "communication_website_menus" WHERE "communication_website_menus"."identifier" = 'social' AND "communication_website_menus"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_menus"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    |   TRANSACTION (0.9ms)  ROLLBACK /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    |   ↳ app/models/communication/website/localization.rb:82:in 'block in Communication::Website::Localization#create_existing_menus_in_language'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.0ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.6ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::DirectObject::SyncWithGitJob-elephant-012fa6ad93c2cc5336d3ea330cc5534b"]]
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Count (1.7ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-012fa6ad93c2cc5336d3ea330cc5534b' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Count (1.2ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-012fa6ad93c2cc5336d3ea330cc5534b' AND "good_jobs"."created_at" > '2025-03-24 10:29:29.370534' /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (0.9ms)  ROLLBACK /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Create (4.3ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('e841a018-f07c-4dbb-8edf-f3ea420fd52c', 'elephant', 0, '{"job_class":"Communication::Website::DirectObject::SyncWithGitJob","job_id":"e841a018-f07c-4dbb-8edf-f3ea420fd52c","provider_job_id":null,"queue_name":"elephant","priority":null,"arguments":["e71ed7bb-f4a1-4b4c-8e32-62728485e4cb",{"direct_object":{"_aj_globalid":"gid://osuny/Communication::Website::Menu/52bdf32f-aa20-46a0-8bba-f8bda499a863"},"_aj_ruby2_keywords":["direct_object"]}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:29.375919000Z","scheduled_at":null}', '2025-03-24 10:30:29.375927', NULL, NULL, NULL, '2025-03-24 10:30:29.375927', '2025-03-24 10:30:29.376296', 'e841a018-f07c-4dbb-8edf-f3ea420fd52c', 'Communication::Website::DirectObject::SyncWithGitJob-elephant-012fa6ad93c2cc5336d3ea330cc5534b', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::DirectObject::SyncWithGitJob', NULL, '{website}', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.3ms)  COMMIT /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:29.375+01:00"}
11:30:29 web.1    | [ActiveJob]   SQL (1.2ms)  NOTIFY good_job, '{"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:29.375+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Enqueued Communication::Website::DirectObject::SyncWithGitJob (Job ID: e841a018-f07c-4dbb-8edf-f3ea420fd52c) to GoodJob(elephant) with arguments: "e71ed7bb-f4a1-4b4c-8e32-62728485e4cb", {direct_object: #<GlobalID:0x000000012cf034f8 @uri=#<URI::GID gid://osuny/Communication::Website::Menu/52bdf32f-aa20-46a0-8bba-f8bda499a863>>}
11:30:29 web.1    | [ActiveJob] ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.6ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (5.1ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::DirectObject::SyncWithGitJob-elephant-012fa6ad93c2cc5336d3ea330cc5534b"]]
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Count (1.7ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-012fa6ad93c2cc5336d3ea330cc5534b' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Aborted enqueue of Communication::Website::DirectObject::SyncWithGitJob (Job ID: 1a3e3cec-cf64-4013-9942-cb064dfc7191) because the concurrency key 'Communication::Website::DirectObject::SyncWithGitJob-elephant-012fa6ad93c2cc5336d3ea330cc5534b' has reached its enqueue limit of 1 job
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.0ms)  ROLLBACK /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Failed enqueuing Communication::Website::DirectObject::SyncWithGitJob to GoodJob(elephant), a before_enqueue callback halted the enqueuing execution.
11:30:29 web.1    | [ActiveJob] ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.0ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (2.9ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::DirectObject::SyncWithGitJob-elephant-012fa6ad93c2cc5336d3ea330cc5534b"]]
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Count (1.4ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-012fa6ad93c2cc5336d3ea330cc5534b' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Aborted enqueue of Communication::Website::DirectObject::SyncWithGitJob (Job ID: 03652e79-9d42-4607-8822-2136aec6ff8f) because the concurrency key 'Communication::Website::DirectObject::SyncWithGitJob-elephant-012fa6ad93c2cc5336d3ea330cc5534b' has reached its enqueue limit of 1 job
11:30:29 web.1    | [ActiveJob]   TRANSACTION (0.9ms)  ROLLBACK /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob] Failed enqueuing Communication::Website::DirectObject::SyncWithGitJob to GoodJob(elephant), a before_enqueue callback halted the enqueuing execution.
11:30:29 web.1    | [ActiveJob] ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   TRANSACTION (1.0ms)  BEGIN /*action='create',application='Osuny',controller='websites'*/
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.5ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d"]]
11:30:29 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:29 web.1    | [ActiveJob]   GoodJob::Job Count (1.3ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-bd6928bb40640aed828be3e75c380b8d' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
