12:18:03 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 12:18:03 +0100
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:32:in 'Communication::Website::Menu::WithAutomatism#create_items_for_children_of'
12:18:06 web.1    |   Language Load (1.0ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:41:in 'Communication::Website::Menu::WithAutomatism#create_item_for'
12:18:06 web.1    |   Communication::Website::Page::Localization Load (1.3ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'd79f3daf-5b28-428d-b27c-a1eb268a087a' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
12:18:06 web.1    |   University Load (1.3ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:44:in 'Communication::Website::Menu::WithAutomatism#create_item_for'
12:18:06 web.1    |   Communication::Website::Menu::Item Create (2.5ms)  INSERT INTO "communication_website_menu_items" ("university_id", "website_id", "menu_id", "title", "position", "kind", "parent_id", "about_type", "about_id", "created_at", "updated_at", "url", "should_open_new_tab") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '10686000-f2dd-4241-b5f0-981ad16b92b3', '063121f9-0a5f-41f0-a492-8999addcb54f', 'Mentions légales', 4, 20, NULL, 'Communication::Website::Page', 'd79f3daf-5b28-428d-b27c-a1eb268a087a', '2025-03-24 11:18:06.439652', '2025-03-24 11:18:06.439652', NULL, FALSE) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:39:in 'Communication::Website::Menu::WithAutomatism#create_item_for'
12:18:06 web.1    |   Communication::Website::Page Load (3.4ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = 'd79f3daf-5b28-428d-b27c-a1eb268a087a' ORDER BY "communication_website_pages"."position" ASC /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:32:in 'Communication::Website::Menu::WithAutomatism#create_items_for_children_of'
12:18:06 web.1    |   Communication::Website::Page::Localization Load (1.4ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'fe4360c9-9446-46ed-b42b-28320d8c43e7' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
12:18:06 web.1    |   Communication::Website::Menu::Item Create (2.2ms)  INSERT INTO "communication_website_menu_items" ("university_id", "website_id", "menu_id", "title", "position", "kind", "parent_id", "about_type", "about_id", "created_at", "updated_at", "url", "should_open_new_tab") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '10686000-f2dd-4241-b5f0-981ad16b92b3', '063121f9-0a5f-41f0-a492-8999addcb54f', 'Politique de confidentialité', 5, 20, NULL, 'Communication::Website::Page', 'fe4360c9-9446-46ed-b42b-28320d8c43e7', '2025-03-24 11:18:06.453587', '2025-03-24 11:18:06.453587', NULL, FALSE) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:39:in 'Communication::Website::Menu::WithAutomatism#create_item_for'
12:18:06 web.1    |   Communication::Website::Page Load (1.9ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = 'fe4360c9-9446-46ed-b42b-28320d8c43e7' ORDER BY "communication_website_pages"."position" ASC /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:32:in 'Communication::Website::Menu::WithAutomatism#create_items_for_children_of'
12:18:06 web.1    |   Communication::Website::Page::Localization Load (1.2ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '6c2d5202-1499-487e-8da8-75744ef0fc69' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
12:18:06 web.1    |   Communication::Website::Menu::Item Create (1.5ms)  INSERT INTO "communication_website_menu_items" ("university_id", "website_id", "menu_id", "title", "position", "kind", "parent_id", "about_type", "about_id", "created_at", "updated_at", "url", "should_open_new_tab") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '10686000-f2dd-4241-b5f0-981ad16b92b3', '063121f9-0a5f-41f0-a492-8999addcb54f', 'Accessibilité', 6, 20, NULL, 'Communication::Website::Page', '6c2d5202-1499-487e-8da8-75744ef0fc69', '2025-03-24 11:18:06.463800', '2025-03-24 11:18:06.463800', NULL, FALSE) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:39:in 'Communication::Website::Menu::WithAutomatism#create_item_for'
12:18:06 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = '6c2d5202-1499-487e-8da8-75744ef0fc69' ORDER BY "communication_website_pages"."position" ASC /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:32:in 'Communication::Website::Menu::WithAutomatism#create_items_for_children_of'
12:18:06 web.1    |   Communication::Website::Page::Localization Load (1.8ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'ffad83af-cf20-4d5b-bda7-25f8815d4827' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
12:18:06 web.1    |   Communication::Website::Menu::Item Create (1.5ms)  INSERT INTO "communication_website_menu_items" ("university_id", "website_id", "menu_id", "title", "position", "kind", "parent_id", "about_type", "about_id", "created_at", "updated_at", "url", "should_open_new_tab") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '10686000-f2dd-4241-b5f0-981ad16b92b3', '063121f9-0a5f-41f0-a492-8999addcb54f', 'Plan du site', 7, 20, NULL, 'Communication::Website::Page', 'ffad83af-cf20-4d5b-bda7-25f8815d4827', '2025-03-24 11:18:06.472643', '2025-03-24 11:18:06.472643', NULL, FALSE) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:39:in 'Communication::Website::Menu::WithAutomatism#create_item_for'
12:18:06 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = 'ffad83af-cf20-4d5b-bda7-25f8815d4827' ORDER BY "communication_website_pages"."position" ASC /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:32:in 'Communication::Website::Menu::WithAutomatism#create_items_for_children_of'
12:18:06 web.1    |   Communication::Website::Menu::Item Delete All (0.9ms)  DELETE FROM "communication_website_menu_items" WHERE "communication_website_menu_items"."menu_id" = '7bfcf93b-d8e9-46ac-9904-0efdf566a7aa' /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:23:in 'Communication::Website::Menu::WithAutomatism#clear_items'
12:18:06 web.1    |   Communication::Website Load (1.7ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:27:in 'Communication::Website::Menu::WithAutomatism#create_items'
12:18:06 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."parent_id" IS NULL ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:27:in 'Communication::Website::Menu::WithAutomatism#create_items'
12:18:06 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = 'e17af032-531c-4b87-a0d9-d82199ac901b' ORDER BY "communication_website_pages"."position" ASC /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:32:in 'Communication::Website::Menu::WithAutomatism#create_items_for_children_of'
12:18:06 web.1    |   Language Load (1.0ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:41:in 'Communication::Website::Menu::WithAutomatism#create_item_for'
12:18:06 web.1    |   Communication::Website::Page::Localization Load (1.3ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '942b5de8-7f4e-41b1-a366-d232740f286e' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
12:18:06 web.1    |   University Load (1.1ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:44:in 'Communication::Website::Menu::WithAutomatism#create_item_for'
12:18:06 web.1    |   Communication::Website::Menu::Item Create (1.3ms)  INSERT INTO "communication_website_menu_items" ("university_id", "website_id", "menu_id", "title", "position", "kind", "parent_id", "about_type", "about_id", "created_at", "updated_at", "url", "should_open_new_tab") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '10686000-f2dd-4241-b5f0-981ad16b92b3', '7bfcf93b-d8e9-46ac-9904-0efdf566a7aa', 'Actualités', 1, 20, NULL, 'Communication::Website::Page', '942b5de8-7f4e-41b1-a366-d232740f286e', '2025-03-24 11:18:06.495489', '2025-03-24 11:18:06.495489', NULL, FALSE) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:39:in 'Communication::Website::Menu::WithAutomatism#create_item_for'
12:18:06 web.1    |   Communication::Website::Page Load (1.6ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = '942b5de8-7f4e-41b1-a366-d232740f286e' ORDER BY "communication_website_pages"."position" ASC /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:32:in 'Communication::Website::Menu::WithAutomatism#create_items_for_children_of'
12:18:06 web.1    |   Communication::Website::Page::Localization Load (1.1ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '42ebbd14-247e-4507-979e-92636a6e2d3b' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
12:18:06 web.1    |   Communication::Website::Menu::Item Create (1.4ms)  INSERT INTO "communication_website_menu_items" ("university_id", "website_id", "menu_id", "title", "position", "kind", "parent_id", "about_type", "about_id", "created_at", "updated_at", "url", "should_open_new_tab") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '10686000-f2dd-4241-b5f0-981ad16b92b3', '7bfcf93b-d8e9-46ac-9904-0efdf566a7aa', 'Équipe', 2, 20, NULL, 'Communication::Website::Page', '42ebbd14-247e-4507-979e-92636a6e2d3b', '2025-03-24 11:18:06.503760', '2025-03-24 11:18:06.503760', NULL, FALSE) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:39:in 'Communication::Website::Menu::WithAutomatism#create_item_for'
12:18:06 web.1    |   Communication::Website::Page Load (1.8ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = '42ebbd14-247e-4507-979e-92636a6e2d3b' ORDER BY "communication_website_pages"."position" ASC /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:32:in 'Communication::Website::Menu::WithAutomatism#create_items_for_children_of'
12:18:06 web.1    |   Communication::Website::Page::Localization Load (1.4ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'dfcb4eb3-8d83-4775-a688-348124dd2fb6' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
12:18:06 web.1    |   Communication::Website::Menu::Item Create (1.4ms)  INSERT INTO "communication_website_menu_items" ("university_id", "website_id", "menu_id", "title", "position", "kind", "parent_id", "about_type", "about_id", "created_at", "updated_at", "url", "should_open_new_tab") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '10686000-f2dd-4241-b5f0-981ad16b92b3', '7bfcf93b-d8e9-46ac-9904-0efdf566a7aa', 'Organisations', 3, 20, NULL, 'Communication::Website::Page', 'dfcb4eb3-8d83-4775-a688-348124dd2fb6', '2025-03-24 11:18:06.513557', '2025-03-24 11:18:06.513557', NULL, FALSE) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:39:in 'Communication::Website::Menu::WithAutomatism#create_item_for'
12:18:06 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = 'dfcb4eb3-8d83-4775-a688-348124dd2fb6' ORDER BY "communication_website_pages"."position" ASC /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:32:in 'Communication::Website::Menu::WithAutomatism#create_items_for_children_of'
12:18:06 web.1    |   Communication::Website::Menu::Item Delete All (1.4ms)  DELETE FROM "communication_website_menu_items" WHERE "communication_website_menu_items"."menu_id" = 'd8d827b9-73f3-4883-8306-4e2feb7857bf' /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:23:in 'Communication::Website::Menu::WithAutomatism#clear_items'
12:18:06 web.1    |   Communication::Website Load (1.0ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:27:in 'Communication::Website::Menu::WithAutomatism#create_items'
12:18:06 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."parent_id" IS NULL ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:27:in 'Communication::Website::Menu::WithAutomatism#create_items'
12:18:06 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = 'e17af032-531c-4b87-a0d9-d82199ac901b' ORDER BY "communication_website_pages"."position" ASC /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/menu/with_automatism.rb:32:in 'Communication::Website::Menu::WithAutomatism#create_items_for_children_of'
12:18:06 web.1    |   Communication::Website Update (1.5ms)  UPDATE "communication_websites" SET "updated_at" = '2025-03-24 11:18:03.502694' WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:06 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::Home' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:06 web.1    |   Communication::Website Load (1.1ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
12:18:06 web.1    |   Language Load (1.1ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
12:18:06 web.1    |   Communication::Website::Page::Localization Load (1.6ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'e17af032-531c-4b87-a0d9-d82199ac901b' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
12:18:06 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::CommunicationPost' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:06 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:06 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
12:18:06 web.1    |   CACHE Language Load (0.9ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3'
12:18:06 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
12:18:06 web.1    |   Communication::Website::Page::Localization Load (1.6ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '942b5de8-7f4e-41b1-a366-d232740f286e' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
12:18:06 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::CommunicationAgenda' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:06 web.1    |   CACHE Communication::Website Load (0.7ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:06 web.1    |   ↳ app/models/communication/website/page/communication_agenda.rb:12:in 'Communication::Website::Page::CommunicationAgenda#is_necessary_for_website?'
12:18:06 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::CommunicationAgendaExhibition' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:06 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:06 web.1    |   CACHE Communication::Website Load (1.4ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:06 web.1    |   ↳ app/models/communication/website/page/communication_agenda_exhibition.rb:12:in 'Communication::Website::Page::CommunicationAgendaExhibition#is_necessary_for_website?'
