11:43:10 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:43:10 +0100
11:43:56 worker.1 | x-ratelimit-remaining: "3071"
11:43:56 worker.1 | x-ratelimit-reset: "1742813729"
11:43:56 worker.1 | x-ratelimit-used: "1929"
11:43:56 worker.1 | x-ratelimit-resource: "core"
11:43:56 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:43:56 worker.1 | access-control-allow-origin: "*"
11:43:56 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:43:56 worker.1 | x-frame-options: "deny"
11:43:56 worker.1 | x-content-type-options: "nosniff"
11:43:56 worker.1 | x-xss-protection: "0"
11:43:56 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:43:56 worker.1 | content-security-policy: "default-src 'none'"
11:43:56 worker.1 | server: "github.com"
11:43:56 worker.1 | x-github-request-id: "FCA3:1A9328:3CCB3D:3DF116:67E1376B"
11:43:56 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-8/git/commits
11:43:56 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:43:56 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:43:56 worker.1 | Content-Type: "application/json"
11:43:56 worker.1 | [Octokit] response: Status 201
11:43:56 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:56 GMT"
11:43:56 worker.1 | content-type: "application/json; charset=utf-8"
11:43:56 worker.1 | content-length: "1231"
11:43:56 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:43:56 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:43:56 worker.1 | etag: "\"43314032a52f9acb66832c48a79eb46abaf75a8a7a6e793c21db75515e5620e6\""
11:43:56 worker.1 | x-oauth-scopes: "repo, workflow"
11:43:56 worker.1 | x-accepted-oauth-scopes: ""
11:43:56 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:43:56 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-8/git/commits/094747e5732520127e4d73b0917cc9a4388a02f1"
11:43:56 worker.1 | x-github-media-type: "github.v3; format=json"
11:43:56 worker.1 | x-github-api-version-selected: "2022-11-28"
11:43:56 worker.1 | x-ratelimit-limit: "5000"
11:43:56 worker.1 | x-ratelimit-remaining: "3070"
11:43:56 worker.1 | x-ratelimit-reset: "1742813729"
11:43:56 worker.1 | x-ratelimit-used: "1930"
11:43:56 worker.1 | x-ratelimit-resource: "core"
11:43:56 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:43:56 worker.1 | access-control-allow-origin: "*"
11:43:56 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:43:56 worker.1 | x-frame-options: "deny"
11:43:56 worker.1 | x-content-type-options: "nosniff"
11:43:56 worker.1 | x-xss-protection: "0"
11:43:56 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:43:56 worker.1 | content-security-policy: "default-src 'none'"
11:43:56 worker.1 | server: "github.com"
11:43:56 worker.1 | x-github-request-id: "FCA4:6232B:367762:379E7A:67E1376C"
11:43:56 worker.1 | [Octokit] request: PATCH https://api.github.com/repos/osunydev/demo-test-github-8/git/refs/heads/main
11:43:56 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:43:56 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:43:56 worker.1 | Content-Type: "application/json"
11:43:57 worker.1 | [Octokit] response: Status 200
11:43:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:57 GMT"
11:43:57 worker.1 | content-type: "application/json; charset=utf-8"
11:43:57 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:43:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:43:57 worker.1 | etag: "W/\"c8db22dd948175ddb8ecd9e39aecaa4db44c8f4086b8ce8d83f19961352244ad\""
11:43:57 worker.1 | x-oauth-scopes: "repo, workflow"
11:43:57 worker.1 | x-accepted-oauth-scopes: "repo"
11:43:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:43:57 worker.1 | x-github-media-type: "github.v3; format=json"
11:43:57 worker.1 | x-github-api-version-selected: "2022-11-28"
11:43:57 worker.1 | x-ratelimit-limit: "5000"
11:43:57 worker.1 | x-ratelimit-remaining: "3069"
11:43:57 worker.1 | x-ratelimit-reset: "1742813729"
11:43:57 worker.1 | x-ratelimit-used: "1931"
11:43:57 worker.1 | x-ratelimit-resource: "core"
11:43:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:43:57 worker.1 | access-control-allow-origin: "*"
11:43:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:43:57 worker.1 | x-frame-options: "deny"
11:43:57 worker.1 | x-content-type-options: "nosniff"
11:43:57 worker.1 | x-xss-protection: "0"
11:43:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:43:57 worker.1 | content-security-policy: "default-src 'none'"
11:43:57 worker.1 | content-encoding: "gzip"
11:43:57 worker.1 | transfer-encoding: "chunked"
11:43:57 worker.1 | server: "github.com"
11:43:57 worker.1 | x-github-request-id: "FCA5:1816B7:34A658:35CB69:67E1376C"
11:43:57 worker.1 | Marking as synced
11:43:57 worker.1 | Marking content/fr/posts/_index.html
11:43:57 worker.1 | Marking data/content_security_policy.yaml
11:43:57 worker.1 | Marking config/_default/languages.yaml
11:43:57 worker.1 | Marking data/menus/fr/primary.yml
11:43:57 worker.1 | Marking data/menus/fr/legal.yml
11:43:57 worker.1 | Marking data/menus/fr/social.yml
11:43:57 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob fd649bfc-a98d-48ca-9cac-2182f0b2f4ba
11:43:57 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob c3473a54-1fc2-4bf7-b816-4072f591f96e
11:43:57 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 38c24d8b-5417-4cd3-aa73-5579b61157c5
11:43:57 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:43:57.457+01:00"}
11:43:57 worker.1 | [GoodJob] [62050] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob a6bf963c-a3e7-43f0-9520-2544dcc649af
11:43:57 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:43:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:43:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:43:57 worker.1 | Content-Type: "application/json"
11:43:57 worker.1 | [Octokit] response: Status 200
11:43:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:43:57 worker.1 | content-type: "application/json; charset=utf-8"
11:43:57 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:43:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:43:57 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:43:57 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:43:57 worker.1 | x-oauth-scopes: "repo, workflow"
11:43:57 worker.1 | x-accepted-oauth-scopes: "repo"
11:43:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:43:57 worker.1 | x-github-media-type: "github.v3; format=json"
11:43:57 worker.1 | x-github-api-version-selected: "2022-11-28"
11:43:57 worker.1 | x-ratelimit-limit: "5000"
11:43:57 worker.1 | x-ratelimit-remaining: "3077"
11:43:57 worker.1 | x-ratelimit-reset: "1742813729"
11:43:57 worker.1 | x-ratelimit-used: "1923"
11:43:57 worker.1 | x-ratelimit-resource: "core"
11:43:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:43:57 worker.1 | access-control-allow-origin: "*"
11:43:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:43:57 worker.1 | x-frame-options: "deny"
11:43:57 worker.1 | x-content-type-options: "nosniff"
11:43:57 worker.1 | x-xss-protection: "0"
11:43:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:43:57 worker.1 | content-security-policy: "default-src 'none'"
11:43:57 worker.1 | content-encoding: "gzip"
11:43:57 worker.1 | transfer-encoding: "chunked"
11:43:57 worker.1 | server: "github.com"
11:43:57 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:43:57 worker.1 | Adding content/fr/persons/_index.html
11:43:57 worker.1 | Adding data/content_security_policy.yaml
11:43:57 worker.1 | Adding config/_default/languages.yaml
11:43:57 worker.1 | Start sync
11:43:57 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:43:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:43:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:43:57 worker.1 | Content-Type: "application/json"
11:43:57 worker.1 | [Octokit] response: Status 200
11:43:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:43:57 worker.1 | content-type: "application/json; charset=utf-8"
11:43:57 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:43:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:43:57 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:43:57 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:43:57 worker.1 | x-oauth-scopes: "repo, workflow"
11:43:57 worker.1 | x-accepted-oauth-scopes: "repo"
11:43:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:43:57 worker.1 | x-github-media-type: "github.v3; format=json"
11:43:57 worker.1 | x-github-api-version-selected: "2022-11-28"
11:43:57 worker.1 | x-ratelimit-limit: "5000"
11:43:57 worker.1 | x-ratelimit-remaining: "3077"
11:43:57 worker.1 | x-ratelimit-reset: "1742813729"
11:43:57 worker.1 | x-ratelimit-used: "1923"
11:43:57 worker.1 | x-ratelimit-resource: "core"
11:43:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:43:57 worker.1 | access-control-allow-origin: "*"
11:43:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:43:57 worker.1 | x-frame-options: "deny"
11:43:57 worker.1 | x-content-type-options: "nosniff"
11:43:57 worker.1 | x-xss-protection: "0"
11:43:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:43:57 worker.1 | content-security-policy: "default-src 'none'"
11:43:57 worker.1 | content-encoding: "gzip"
11:43:57 worker.1 | transfer-encoding: "chunked"
11:43:57 worker.1 | server: "github.com"
11:43:57 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:43:57 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8/branches/main
11:43:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:43:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:43:57 worker.1 | Content-Type: "application/json"
11:43:57 worker.1 | [Octokit] response: Status 200
11:43:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:43:57 worker.1 | content-type: "application/json; charset=utf-8"
11:43:57 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:43:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:43:57 worker.1 | etag: "W/\"2e3807a2b934bf9df772e953c8847ed2bbb16083372ac94a740b42fb768d65df\""
11:43:57 worker.1 | x-oauth-scopes: "repo, workflow"
11:43:57 worker.1 | x-accepted-oauth-scopes: ""
11:43:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:43:57 worker.1 | x-github-media-type: "github.v3; format=json"
11:43:57 worker.1 | x-github-api-version-selected: "2022-11-28"
11:43:57 worker.1 | x-ratelimit-limit: "5000"
11:43:57 worker.1 | x-ratelimit-remaining: "3076"
11:43:57 worker.1 | x-ratelimit-reset: "1742813729"
11:43:57 worker.1 | x-ratelimit-used: "1924"
11:43:57 worker.1 | x-ratelimit-resource: "core"
11:43:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:43:57 worker.1 | access-control-allow-origin: "*"
11:43:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:43:57 worker.1 | x-frame-options: "deny"
11:43:57 worker.1 | x-content-type-options: "nosniff"
11:43:57 worker.1 | x-xss-protection: "0"
11:43:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:43:57 worker.1 | content-security-policy: "default-src 'none'"
11:43:57 worker.1 | content-encoding: "gzip"
11:43:57 worker.1 | transfer-encoding: "chunked"
11:43:57 worker.1 | server: "github.com"
11:43:57 worker.1 | x-github-request-id: "FC9D:2FF017:3589D6:36AE70:67E13768"
11:43:57 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8/git/trees/73808368ce374894402d9ab2e2a59848452dc4e1?recursive=true
11:43:57 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:43:57 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:43:57 worker.1 | Content-Type: "application/json"
11:43:57 worker.1 | [Octokit] response: Status 200
11:43:57 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:53 GMT"
11:43:57 worker.1 | content-type: "application/json; charset=utf-8"
11:43:57 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
11:43:57 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:43:57 worker.1 | etag: "W/\"c24357bf8b9f2a5cb02b846896c4cc03353e1ea2251564ea07733d8c502d84d3\""
11:43:57 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:43:57 worker.1 | x-oauth-scopes: "repo, workflow"
11:43:57 worker.1 | x-accepted-oauth-scopes: ""
11:43:57 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:43:57 worker.1 | x-github-media-type: "github.v3; format=json"
11:43:57 worker.1 | x-github-api-version-selected: "2022-11-28"
11:43:57 worker.1 | x-ratelimit-limit: "5000"
11:43:57 worker.1 | x-ratelimit-remaining: "3075"
11:43:57 worker.1 | x-ratelimit-reset: "1742813729"
11:43:57 worker.1 | x-ratelimit-used: "1925"
11:43:57 worker.1 | x-ratelimit-resource: "core"
11:43:57 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:43:57 worker.1 | access-control-allow-origin: "*"
11:43:57 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:43:57 worker.1 | x-frame-options: "deny"
11:43:57 worker.1 | x-content-type-options: "nosniff"
11:43:57 worker.1 | x-xss-protection: "0"
11:43:57 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:43:57 worker.1 | content-security-policy: "default-src 'none'"
11:43:57 worker.1 | content-encoding: "gzip"
11:43:57 worker.1 | transfer-encoding: "chunked"
11:43:57 worker.1 | server: "github.com"
11:43:57 worker.1 | x-github-request-id: "FC9E:220838:346525:358A24:67E13768"
11:43:57 worker.1 | Syncing - Creating content/fr/persons/_index.html
11:43:58 worker.1 | Syncing - Creating data/content_security_policy.yaml
11:43:58 worker.1 | Syncing - Updating config/_default/languages.yaml
11:43:58 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-8
11:43:58 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:43:58 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:43:58 worker.1 | Content-Type: "application/json"
11:43:58 worker.1 | [Octokit] response: Status 200
11:43:58 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:52 GMT"
11:43:58 worker.1 | content-type: "application/json; charset=utf-8"
11:43:58 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:43:58 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:43:58 worker.1 | etag: "W/\"d285f5f084ffec1cc037d71367bf859db2b89315b8735c4ba5507320b5a9399e\""
11:43:58 worker.1 | last-modified: "Mon, 24 Mar 2025 10:43:23 GMT"
11:43:58 worker.1 | x-oauth-scopes: "repo, workflow"
11:43:58 worker.1 | x-accepted-oauth-scopes: "repo"
11:43:58 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:43:58 worker.1 | x-github-media-type: "github.v3; format=json"
11:43:58 worker.1 | x-github-api-version-selected: "2022-11-28"
11:43:58 worker.1 | x-ratelimit-limit: "5000"
11:43:58 worker.1 | x-ratelimit-remaining: "3077"
11:43:58 worker.1 | x-ratelimit-reset: "1742813729"
11:43:58 worker.1 | x-ratelimit-used: "1923"
11:43:58 worker.1 | x-ratelimit-resource: "core"
11:43:58 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:43:58 worker.1 | access-control-allow-origin: "*"
11:43:58 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:43:58 worker.1 | x-frame-options: "deny"
11:43:58 worker.1 | x-content-type-options: "nosniff"
11:43:58 worker.1 | x-xss-protection: "0"
11:43:58 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:43:58 worker.1 | content-security-policy: "default-src 'none'"
11:43:58 worker.1 | content-encoding: "gzip"
11:43:58 worker.1 | transfer-encoding: "chunked"
11:43:58 worker.1 | server: "github.com"
11:43:58 worker.1 | x-github-request-id: "FC9C:188010:3489AA:35AE14:67E13768"
11:43:58 worker.1 | Creating commit with 4 files.
11:43:58 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-8/git/trees
11:43:58 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:43:58 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:43:58 worker.1 | Content-Type: "application/json"
11:43:58 worker.1 | [Octokit] response: Status 201
11:43:58 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:58 GMT"
11:43:58 worker.1 | content-type: "application/json; charset=utf-8"
11:43:58 worker.1 | content-length: "3068"
11:43:58 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:43:58 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:43:58 worker.1 | etag: "\"b56527d2bdd75f543569b90889038a11f2bb8c905f1bcbb1856b1047bc635660\""
11:43:58 worker.1 | x-oauth-scopes: "repo, workflow"
11:43:58 worker.1 | x-accepted-oauth-scopes: ""
11:43:58 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:43:58 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-8/git/trees/fc92317a3b10aec58db52669aeb441d30c03e1a3"
11:43:58 worker.1 | x-github-media-type: "github.v3; format=json"
11:43:58 worker.1 | x-github-api-version-selected: "2022-11-28"
11:43:58 worker.1 | x-ratelimit-limit: "5000"
11:43:58 worker.1 | x-ratelimit-remaining: "3068"
11:43:58 worker.1 | x-ratelimit-reset: "1742813729"
11:43:58 worker.1 | x-ratelimit-used: "1932"
11:43:58 worker.1 | x-ratelimit-resource: "core"
11:43:58 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:43:58 worker.1 | access-control-allow-origin: "*"
11:43:58 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:43:58 worker.1 | x-frame-options: "deny"
11:43:58 worker.1 | x-content-type-options: "nosniff"
11:43:58 worker.1 | x-xss-protection: "0"
11:43:58 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:43:58 worker.1 | content-security-policy: "default-src 'none'"
11:43:58 worker.1 | server: "github.com"
11:43:58 worker.1 | x-github-request-id: "FCA6:19E4C7:359219:36B75B:67E1376E"
11:43:58 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-8/git/commits
11:43:58 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:43:58 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:43:58 worker.1 | Content-Type: "application/json"
11:43:59 worker.1 | [Octokit] response: Status 201
11:43:59 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:59 GMT"
11:43:59 worker.1 | content-type: "application/json; charset=utf-8"
11:43:59 worker.1 | content-length: "1227"
11:43:59 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:43:59 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:43:59 worker.1 | etag: "\"a6b4c2f53f62878a73e6b7783d96cf95f080709054809f7fe55e5df1f014501a\""
11:43:59 worker.1 | x-oauth-scopes: "repo, workflow"
11:43:59 worker.1 | x-accepted-oauth-scopes: ""
11:43:59 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:43:59 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-8/git/commits/43b0563a2a5ab8892722c3366de5ee2da5a6eadf"
11:43:59 worker.1 | x-github-media-type: "github.v3; format=json"
11:43:59 worker.1 | x-github-api-version-selected: "2022-11-28"
11:43:59 worker.1 | x-ratelimit-limit: "5000"
11:43:59 worker.1 | x-ratelimit-remaining: "3067"
11:43:59 worker.1 | x-ratelimit-reset: "1742813729"
11:43:59 worker.1 | x-ratelimit-used: "1933"
11:43:59 worker.1 | x-ratelimit-resource: "core"
11:43:59 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:43:59 worker.1 | access-control-allow-origin: "*"
11:43:59 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:43:59 worker.1 | x-frame-options: "deny"
11:43:59 worker.1 | x-content-type-options: "nosniff"
11:43:59 worker.1 | x-xss-protection: "0"
11:43:59 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:43:59 worker.1 | content-security-policy: "default-src 'none'"
11:43:59 worker.1 | server: "github.com"
11:43:59 worker.1 | x-github-request-id: "FCA7:FDC04:34D894:35FDE3:67E1376E"
11:43:59 worker.1 | [Octokit] request: PATCH https://api.github.com/repos/osunydev/demo-test-github-8/git/refs/heads/main
11:43:59 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:43:59 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:43:59 worker.1 | Content-Type: "application/json"
11:43:59 worker.1 | [Octokit] response: Status 200
11:43:59 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:43:59 GMT"
11:43:59 worker.1 | content-type: "application/json; charset=utf-8"
11:43:59 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:43:59 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:43:59 worker.1 | etag: "W/\"b5086bbc1df62098843e7b35af80ff38b16a4f4376e2c870ba96a9e0706430a5\""
11:43:59 worker.1 | x-oauth-scopes: "repo, workflow"
11:43:59 worker.1 | x-accepted-oauth-scopes: "repo"
11:43:59 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:43:59 worker.1 | x-github-media-type: "github.v3; format=json"
11:43:59 worker.1 | x-github-api-version-selected: "2022-11-28"
11:43:59 worker.1 | x-ratelimit-limit: "5000"
11:43:59 worker.1 | x-ratelimit-remaining: "3066"
11:43:59 worker.1 | x-ratelimit-reset: "1742813729"
11:43:59 worker.1 | x-ratelimit-used: "1934"
11:43:59 worker.1 | x-ratelimit-resource: "core"
